[100%] Built target orocos-kdl
[36mInstall the project...[0m
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/chainiksolvervel_pinv_nso.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/chainiksolvervel_wdls.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/chainjnttojacdotsolver.hpp
-- Installing: /home/morgan/projects/cws_ws/devel/include/kdl/chainjnttojacsolver.hpp
-- Installing: /home/morgan/projects/cws_ws/devel/include/kdl/frameacc.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/frameacc_io.hpp
-- Installing: /home/morgan/projects/cws_ws/devel/include/kdl/frames.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/frames_io.hpp
-- Installing: /home/morgan/projects/cws_ws/devel/include/kdl/framevel.hpp
-- Installing: /home/morgan/projects/cws_ws/devel/include/kdl/framevel_io.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/jacobian.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/jntarray.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/jntarrayacc.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/jntarrayvel.hpp
-- Installing: /home/morgan/projects/cws_ws/devel/include/kdl/jntspaceinertiamatrix.hpp
-- Installing: /home/morgan/projects/cws_ws/devel/include/kdl/joint.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/kdl.hpp
-- Installing: /home/morgan/projects/cws_ws/devel/include/kdl/kinfam.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/kinfam_io.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/motion.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/path.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/path_circle.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/path_composite.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/path_cyclic_closed.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/path_line.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/path_point.hpp
-- Installing: /home/morgan/projects/cws_ws/devel/include/kdl/path_roundedcomposite.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/rigidbodyinertia.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/rotational_interpolation.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/rotational_interpolation_sa.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/rotationalinertia.hpp
-- Installing: /home/morgan/projects/cws_ws/devel/include/kdl/segment.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/solveri.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/stiffness.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/trajectory.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/trajectory_composite.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/trajectory_segment.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/trajectory_stationary.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/tree.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/treefksolver.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/treefksolverpos_recursive.hpp
-- Installing: /home/morgan/projects/cws_ws/devel/include/kdl/treeidsolver.hpp
-- Installing: /home/morgan/projects/cws_ws/devel/include/kdl/treeidsolver_recursive_newton_euler.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/treeiksolver.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/treeiksolverpos_nr_jl.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/treeiksolverpos_online.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/treeiksolvervel_wdls.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/treejnttojacsolver.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/velocityprofile.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/velocityprofile_dirac.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/velocityprofile_rect.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/velocityprofile_spline.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/velocityprofile_trap.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/velocityprofile_traphalf.hpp
-- Installing: /home/morgan/projects/cws_ws/devel/include/kdl/frameacc.inl
-- Installing: /home/morgan/projects/cws_ws/devel/include/kdl/frames.inl
-- Installing: /home/morgan/projects/cws_ws/devel/include/kdl/framevel.inl
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/config.h
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/utilities/error.h
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/utilities/error_stack.h
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/utilities/kdl-config.h
-- Installing: /home/morgan/projects/cws_ws/devel/include/kdl/utilities/rall1d.h
-- Installing: /home/morgan/projects/cws_ws/devel/include/kdl/utilities/rall1d_io.h
-- Installing: /home/morgan/projects/cws_ws/devel/include/kdl/utilities/rall2d.h
-- Installing: /home/morgan/projects/cws_ws/devel/include/kdl/utilities/rall2d_io.h
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/utilities/rallNd.h
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/utilities/traits.h
-- Installing: /home/morgan/projects/cws_ws/devel/include/kdl/utilities/utility.h
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/utilities/utility_io.h
-- Installing: /home/morgan/projects/cws_ws/devel/include/kdl/utilities/ldl_solver_eigen.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/utilities/scoped_ptr.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/utilities/svd_HH.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/utilities/svd_eigen_HH.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/include/kdl/utilities/svd_eigen_Macie.hpp
-- Up-to-date: /home/morgan/projects/cws_ws/devel/lib/pkgconfig/orocos-kdl.pc
-- Up-to-date: /home/morgan/projects/cws_ws/devel/lib/pkgconfig/orocos_kdl.pc
